This entry gives the number of deaths of infants under one year old in a given year per 1,000 live births in the same year. This rate is often used as an indicator of the level of health in a country.

Topic: Afghanistantotal: 106.75 deaths/1,000 live births

male: 115.21 deaths/1,000 live births

female: 97.86 deaths/1,000 live births (2021 est.)

Topic: Albaniatotal: 11.1 deaths/1,000 live births

male: 12.15 deaths/1,000 live births

female: 9.96 deaths/1,000 live births (2021 est.)

Topic: Algeriatotal: 20.23 deaths/1,000 live births

male: 22.36 deaths/1,000 live births

female: 17.98 deaths/1,000 live births (2021 est.)

Topic: American Samoatotal: 10.25 deaths/1,000 live births

male: 12.39 deaths/1,000 live births

female: 8 deaths/1,000 live births (2021 est.)

Topic: Andorratotal: 3.5 deaths/1,000 live births

male: 3.59 deaths/1,000 live births

female: 3.4 deaths/1,000 live births (2021 est.)

Topic: Angolatotal: 60.58 deaths/1,000 live births

male: 65.91 deaths/1,000 live births

female: 55.09 deaths/1,000 live births (2021 est.)

Topic: Anguillatotal: 3.11 deaths/1,000 live births

male: 4.07 deaths/1,000 live births

female: 2.13 deaths/1,000 live births (2021 est.)

Topic: Antigua and Barbudatotal: 14.65 deaths/1,000 live births

male: 17.71 deaths/1,000 live births

female: 11.44 deaths/1,000 live births (2021 est.)

Topic: Argentinatotal: 9.55 deaths/1,000 live births

male: 10.57 deaths/1,000 live births

female: 8.46 deaths/1,000 live births (2021 est.)

Topic: Armeniatotal: 12.47 deaths/1,000 live births

male: 14.02 deaths/1,000 live births

female: 10.78 deaths/1,000 live births (2021 est.)

Topic: Arubatotal: 12.39 deaths/1,000 live births

male: 16.89 deaths/1,000 live births

female: 7.81 deaths/1,000 live births (2021 est.)

Topic: Australiatotal: 3.05 deaths/1,000 live births

male: 3.29 deaths/1,000 live births

female: 2.8 deaths/1,000 live births (2021 est.)

Topic: Austriatotal: 3.29 deaths/1,000 live births

male: 3.7 deaths/1,000 live births

female: 2.86 deaths/1,000 live births (2021 est.)

Topic: Azerbaijantotal: 24.1 deaths/1,000 live births

male: 25.23 deaths/1,000 live births

female: 22.91 deaths/1,000 live births (2021 est.)

Topic: Bahamas, Thetotal: 13.05 deaths/1,000 live births

male: 13.49 deaths/1,000 live births

female: 12.6 deaths/1,000 live births (2021 est.)

Topic: Bahraintotal: 10.54 deaths/1,000 live births

male: 12.31 deaths/1,000 live births

female: 8.71 deaths/1,000 live births (2021 est.)

Topic: Bangladeshtotal: 31.13 deaths/1,000 live births

male: 33.82 deaths/1,000 live births

female: 28.34 deaths/1,000 live births (2021 est.)

Topic: Barbadostotal: 10.23 deaths/1,000 live births

male: 11.84 deaths/1,000 live births

female: 8.6 deaths/1,000 live births (2021 est.)

Topic: Belarustotal: 3.31 deaths/1,000 live births

male: 3.76 deaths/1,000 live births

female: 2.83 deaths/1,000 live births (2021 est.)

Topic: Belgiumtotal: 3.24 deaths/1,000 live births

male: 3.68 deaths/1,000 live births

female: 2.78 deaths/1,000 live births (2021 est.)

Topic: Belizetotal: 11.4 deaths/1,000 live births

male: 12.64 deaths/1,000 live births

female: 10.1 deaths/1,000 live births (2021 est.)

Topic: Benintotal: 57.23 deaths/1,000 live births

male: 62.34 deaths/1,000 live births

female: 51.85 deaths/1,000 live births (2021 est.)

